,countryCode,ownershipTypeCode,latitude,longitude,city,countrySubdivisionCode,postalCode,currentTimeOffset,windowsTimeZoneId,olsonTimeZoneId
4220,US,CO,37.295291,-107.87341,Durango,CO,81301,-360,Mountain Standard Time,GMT-07:00 America/Denver
4221,US,LS,37.299919,-107.870556,Durango,CO,81301,-360,Mountain Standard Time,GMT-07:00 America/Denver
4222,US,LS,37.34934,-108.577474,Cortez,CO,81321,-360,Mountain Standard Time,GMT-07:00 America/Denver
4223,US,LS,37.25691,-107.076281,Pagosa Springs,CO,81147,-360,Mountain Standard Time,GMT-07:00 America/Denver
4224,US,LS,37.469587,-105.876505,Alamosa,CO,81101,-360,Mountain Standard Time,GMT-07:00 America/Denver
4225,US,CO,37.467952,-105.876548,Alamosa,CO,81101,-360,Mountain Standard Time,GMT-07:00 America/Denver
4226,US,LS,39.360159,-104.609649,Elizabeth,CO,80107,-360,Mountain Standard Time,GMT-07:00 America/Denver
4227,US,LS,39.743062,-104.435556,Bennett,CO,80102,-360,Mountain Standard Time,GMT-07:00 America/Denver
4228,US,LS,37.271715,-107.885195,Durango,CO,81301,-360,Mountain Standard Time,GMT-07:00 America/Denver
4229,US,LS,39.542402,-107.782642,Rifle,CO,81650,-360,Mountain Standard Time,GMT-07:00 America/Denver
4230,US,LS,40.465969,-106.824493,Steamboat Springs,CO,80488,-360,Mountain Standard Time,GMT-07:00 America/Denver
4231,US,CO,40.467342,-106.825406,Steamboat Springs,CO,80487,-360,Mountain Standard Time,GMT-07:00 America/Denver
4232,US,LS,40.462831,-106.821678,Steamboat Springs,CO,80477,-360,Mountain Standard Time,GMT-07:00 America/Denver
4233,US,LS,40.514914,-107.553786,Craig,CO,81625,-360,Mountain Standard Time,GMT-07:00 America/Denver
